Year,Celsius
1, 0.06499950587749481,
2, 0.029532646760344505,
3, 0.04166499897837639,
4, -0.003981018904596567,
5, -0.09653770178556442,
6, -0.03366357833147049,
7, -0.03659563884139061,
8, 0.010866679251194,
9, -0.01834343746304512,
10, 0.08158621937036514,
11, 0.009693274274468422,
12, 0.03951619565486908,
13, 0.03480881452560425,
14, -0.03513533994555473,
15, 0.03823023661971092,
16, -0.012272387742996216,
17, -0.018439218401908875,
18, 0.08022940903902054,
19, -0.05517064034938812,
20, -0.025097282603383064,
21, 0.007035048212856054,
22, -0.05158153548836708,
23, -0.04337267205119133,
24, -0.04946140572428703,
25, 0.08492235094308853,
26, 0.022182798013091087,
27, -0.07062425464391708,
28, 0.03676198050379753,
29, -0.010599380359053612,
30, 0.02727775275707245,
31, -0.04681829735636711,
32, -0.0985034927725792,
33, -0.009216669015586376,
34, 0.06193387135863304,
35, -0.010499312542378902,
36, 0.0074478634633123875,
37, -0.08947127312421799,
38, 0.0026474343612790108,
39, 0.032400671392679214,
40, 0.014052662998437881,
41, -0.0006537676090374589,
42, -0.028755689039826393,
43, 0.03134196251630783,
44, 0.025968441739678383,
45, 0.03034185618162155,
46, 0.04307477921247482,
47, -0.025630060583353043,
48, 0.010115860030055046,
49, 0.000289165269350633,
50, 0.06573720276355743,
51, 0.009265288710594177,
52, 0.06509356200695038,
53, -0.02359631098806858,
54, -0.07120718061923981,
55, 0.014438130892813206,
56, 0.023581400513648987,
57, -0.014167587272822857,
58, 0.014020320028066635,
59, -0.0847272053360939,
60, -0.04810626432299614,
61, -0.030375434085726738,
62, -0.04207161068916321,
63, -0.03463125601410866,
64, -0.01894804835319519,
65, -0.045804932713508606,
66, 0.08341231197118759,
67, -0.015490157529711723,
68, 0.007526219356805086,
69, -0.024254189804196358,
70, -0.04994582012295723,
71, -0.032066460698843,
72, 0.005037376191467047,
73, 0.05329417809844017,
74, -0.03450680524110794,
75, -0.05814240127801895,
76, 0.054084159433841705,
77, 0.07111075520515442,
78, 0.07039497047662735,
79, 0.02366461046040058,
80, 0.05207163095474243,
81, 0.002423070603981614,
82, 0.013864737935364246,
83, 0.04040440171957016,
84, -0.07233888655900955,
85, 0.014464180916547775,
86, 0.08493972569704056,
87, -0.09847553819417953,
88, -0.056550033390522,
89, -0.04086305946111679,
90, 0.0035668478813022375,
91, 0.015982288867235184,
92, 0.022067347541451454,
93, -0.06903757899999619,
94, -0.027476970106363297,
95, -0.07265502959489822,
96, -0.006800422910600901,
97, -0.036453887820243835,
98, -0.06363701820373535,
99, -0.05692049860954285,
100, 0.021000882610678673,
101, -0.007323370780795813,
102, -0.07337501645088196,
103, 0.014211858622729778,
104, -0.03519816696643829,
105, 0.05555166304111481,
106, -0.043408021330833435,
107, -0.031932953745126724,
108, 0.02414611354470253,
109, 0.040435731410980225,
110, -0.005815228912979364,
111, -0.054640885442495346,
112, 0.027366816997528076,
113, 0.04448931664228439,
114, -0.017109112814068794,
115, 0.025976840406656265,
116, 0.01904018223285675,
117, 0.016533778980374336,
118, -0.01521968562155962,
119, -0.03131420165300369,
120, -0.022086119279265404,
121, 0.017859620973467827,
122, -0.05814172327518463,
123, -0.011595646850764751,
124, -0.012596873566508293,
125, 0.05995413288474083,
126, -0.017105726525187492,
127, -0.06370154023170471,
128, 0.01726856455206871,
129, 0.01393935363739729,
130, 0.040832001715898514,
131, -0.030858954414725304,
132, -0.024899160489439964,
133, -0.03433309867978096,
134, -0.05044933035969734,
135, 0.005614712368696928,
136, -0.04375263676047325,
137, 0.08020573854446411,
138, 0.00855193194001913,
139, -0.043146248906850815,
140, -0.060342755168676376,
141, -0.02043544314801693,
142, -0.018007386475801468,
143, 0.03896978497505188,
144, 0.016638515517115593,
145, 0.09494520723819733,
146, -0.010113880038261414,
147, -0.04777553677558899,
148, -0.040220823138952255,
149, -0.07195723801851273,
150, -0.06311815977096558,
151, -0.046685319393873215,
152, -0.058863840997219086,
153, -0.013838796876370907,
154, 0.03738041967153549,
155, -0.0234305988997221,
156, -0.01672651618719101,
157, -0.02739908918738365,
158, -0.046172332018613815,
159, 0.05398005619645119,
160, -0.08252570778131485,
161, 0.03324774652719498,
162, -0.05395575612783432,
163, 0.0160832442343235,
164, -0.036230165511369705,
165, -0.0878293365240097,
166, 0.014985288493335247,
167, -0.049193378537893295,
168, 0.050822243094444275,
169, -0.04784804955124855,
170, 0.0017233176622539759,
171, -0.006354654673486948,
172, -0.03262561932206154,
173, 0.007884129881858826,
174, 0.07000316679477692,
175, 0.027524622157216072,
176, -0.012104539200663567,
177, 0.050616826862096786,
178, -0.07167314738035202,
179, -0.005864596925675869,
180, -0.008200624026358128,
181, 0.010932684876024723,
182, 0.013081717304885387,
183, 0.008678424172103405,
184, 0.011732243001461029,
185, -0.0012701479718089104,
186, -0.035095904022455215,
187, 0.011587601155042648,
188, 0.06353378295898438,
189, 0.04247814044356346,
190, -0.05209540203213692,
191, 0.008148089982569218,
192, -0.037903644144535065,
193, 0.008891135454177856,
194, -0.05262494832277298,
195, 0.004192574881017208,
196, -0.014137260615825653,
197, 0.033624593168497086,
198, 0.05098511651158333,
199, 0.022105863317847252,
200, 0.05118994414806366,
201, 0.08046165853738785,
202, 0.026766153052449226,
203, -0.07122328877449036,
204, -0.028665905818343163,
205, 0.02510359324514866,
206, 0.06088204309344292,
207, 0.03654998913407326,
208, 0.07450640946626663,
209, 0.048239365220069885,
210, 0.00707462802529335,
211, -0.022085020318627357,
212, -0.016318703070282936,
213, 0.0019513240549713373,
214, -0.026523752138018608,
215, -0.08196765929460526,
216, -0.0332280695438385,
217, 0.06146073713898659,
218, -0.03834974765777588,
219, -0.04049136862158775,
220, -0.03201359510421753,
221, 0.031264420598745346,
222, -0.05574722960591316,
223, -0.03594106063246727,
224, 0.0314447358250618,
225, 0.0005341547657735646,
226, -0.03287620469927788,
227, -0.011706775054335594,
228, -0.05417444556951523,
229, 0.0003903527103830129,
230, -0.046438802033662796,
231, 0.06492144614458084,
232, 0.048773325979709625,
233, 0.004635050427168608,
234, 0.02433951012790203,
235, 0.0575362890958786,
236, -0.0545278899371624,
237, 0.06568785011768341,
238, 0.06135008856654167,
239, -0.035589925944805145,
240, -0.03505464643239975,
241, 0.03481283411383629,
242, 0.0753486305475235,
243, -0.04897056519985199,
244, 0.015198897570371628,
245, 0.041663456708192825,
246, 0.06509776413440704,
247, -0.06562613695859909,
248, -0.009941579774022102,
249, 0.005606743972748518,
250, -0.03532871976494789,
251, 0.00779367471113801,
252, 0.048673879355192184,
253, -0.044262394309043884,
254, 0.0012998892925679684,
255, -0.024558862671256065,
256, -0.02853790670633316,
257, -0.021945606917142868,
258, 0.003121474990621209,
259, 0.05985357612371445,
260, -0.06688258051872253,
261, 0.03627115488052368,
262, 0.010945923626422882,
263, -0.04935267195105553,
264, -0.026621900498867035,
265, 0.039200328290462494,
266, 0.033399567008018494,
267, -0.03139083832502365,
268, -0.025448784232139587,
269, -0.052664197981357574,
270, -0.025693319737911224,
271, 0.06424316763877869,
272, -0.02055751346051693,
273, -0.030288200825452805,
274, 0.009573491290211678,
275, -0.03338238224387169,
276, 0.02548108622431755,
277, -0.019731348380446434,
278, 0.02161444164812565,
279, 0.06521503627300262,
280, 0.06217409670352936,
281, 0.05429469421505928,
282, -0.021713946014642715,
283, 0.023770129308104515,
284, 0.06273863464593887,
285, 0.007942571304738522,
286, -0.014920738525688648,
287, -0.008126471191644669,
288, -0.020304115489125252,
289, 0.02549804002046585,
290, 0.0031696632504463196,
291, 0.08534957468509674,
292, 0.0032713289838284254,
293, 0.008352926932275295,
294, -0.0073249451816082,
295, 0.01506823766976595,
296, -0.011166016571223736,
297, 0.022098425775766373,
298, -1.7685255443211645e-05,
299, -0.05126579850912094,
300, -0.02053697779774666,
301, -0.03907039761543274,
302, 0.026335906237363815,
303, 0.030653487890958786,
304, -0.03736371174454689,
305, -0.00930012296885252,
306, 0.04330835118889809,
307, -0.020830420777201653,
308, 0.020593050867319107,
309, 0.05245266482234001,
310, 0.0758301392197609,
311, -0.02526685781776905,
312, -0.01798335649073124,
313, 0.047021202743053436,
314, 0.04485202208161354,
315, 0.03299437090754509,
316, 0.03574487194418907,
317, -0.042187705636024475,
318, -0.03933769091963768,
319, 0.008848056197166443,
320, -0.03538881242275238,
321, 0.03368061035871506,
322, 0.05989588797092438,
323, -0.04367062449455261,
324, -0.03897133842110634,
325, 0.040307119488716125,
326, 0.0021618457976728678,
327, 0.014402007684111595,
328, -0.04894331470131874,
329, 0.03105689026415348,
330, -0.050492074340581894,
331, -0.08690466731786728,
332, -0.04873013123869896,
333, -0.008831016719341278,
334, 0.05013376474380493,
335, 0.006088461261242628,
336, 0.03850039094686508,
337, -0.010742402635514736,
338, 0.023713355883955956,
339, -0.0227696243673563,
340, 0.029812613502144814,
341, -0.04456131160259247,
342, -0.031659845262765884,
343, -0.012641041539609432,
344, 0.06264928728342056,
345, 0.060003552585840225,
346, -0.012015415355563164,
347, 0.006977352313697338,
348, 0.07447510957717896,
349, -0.01461836602538824,
350, -0.014904577285051346,
351, -0.06041218712925911,
352, 0.03408863767981529,
353, 0.05994480848312378,
354, -0.025114422664046288,
355, 0.04524554684758186,
356, 0.05860073119401932,
357, -0.004339615348726511,
358, -0.047984831035137177,
359, 0.0033471740316599607,
360, 0.04479961469769478,
361, 0.00425364077091217,
362, 0.05425316467881203,
363, 0.013178248889744282,
364, -0.09452786296606064,
365, 0.015944363549351692,
366, -0.014616371132433414,
367, 0.01606459729373455,
368, -0.020099366083741188,
369, -0.05175090953707695,
370, 0.09873291850090027,
371, -0.054781217128038406,
372, -0.04087953269481659,
373, 0.03634994104504585,
374, 0.06742905080318451,
375, -0.0033375786151736975,
376, 0.00943886861205101,
377, 0.014031346887350082,
378, 0.02971641533076763,
379, -0.06029728800058365,
380, -0.019920622929930687,
381, 0.004117881413549185,
382, -0.04455968365073204,
383, -0.04035385325551033,
384, -0.023186784237623215,
385, -0.0235087089240551,
386, 0.056999143213033676,
387, 0.02864953689277172,
388, -0.021658239886164665,
389, -0.024413030594587326,
390, -0.05092223733663559,
391, 0.031174980103969574,
392, -0.036631885915994644,
393, -0.009303776547312737,
394, -0.06716449558734894,
395, 0.0010810792446136475,
396, -0.09549964964389801,
397, 0.05764255300164223,
398, 0.05183977633714676,
399, -0.03742126747965813,
400, 0.030124910175800323,
401, -0.05491272732615471,
402, 0.040484167635440826,
403, 0.052534494549036026,
404, 0.020801708102226257,
405, 0.014190959744155407,
406, 0.06213106960058212,
407, 0.020703822374343872,
408, -0.005099550820887089,
409, 0.02397233434021473,
410, -0.047521620988845825,
411, -0.01686539687216282,
412, 0.0008237773436121643,
413, 0.05530235543847084,
414, 0.014956639148294926,
415, 0.05935849994421005,
416, -0.05097044259309769,
417, 0.031759846955537796,
418, -0.006384954322129488,
419, -0.009347680024802685,
420, -0.06334486603736877,
421, -0.0025989587884396315,
422, -0.04543035104870796,
423, -0.02008071541786194,
424, -0.0010822572512552142,
425, 0.03498101234436035,
426, -0.04129878804087639,
427, 0.06337673217058182,
428, 0.005911180749535561,
429, -0.0159656573086977,
430, -0.059699416160583496,
431, -0.06645740568637848,
432, 0.044666290283203125,
433, -0.0707627609372139,
434, 0.029308808967471123,
435, 0.06959742307662964,
436, -0.07152943313121796,
437, 0.04492959380149841,
438, 0.027925066649913788,
439, -0.011611768044531345,
440, -0.05050685256719589,
441, 0.03594745323061943,
442, -0.022697733715176582,
443, 0.029050663113594055,
444, -0.07442150264978409,
445, 0.01884131133556366,
446, -0.054878007620573044,
447, 0.029773199930787086,
448, -0.015463287942111492,
449, -0.079105444252491,
450, -0.07846571505069733,
451, 0.07020635157823563,
452, 0.05260667949914932,
453, 0.034468792378902435,
454, 0.057179465889930725,
455, 0.009152859449386597,
456, -0.0037381956353783607,
457, 2.9571232516900636e-05,
458, 0.019775645807385445,
459, 0.003455940866842866,
460, -0.05862823873758316,
461, -0.05665936693549156,
462, -0.03951261192560196,
463, 0.00904610101133585,
464, 0.021023377776145935,
465, 0.0757770761847496,
466, 0.029514573514461517,
467, 0.02706538699567318,
468, 0.04783690348267555,
469, -0.08929954469203949,
470, 0.02492925524711609,
471, -0.1056923046708107,
472, -0.03285214677453041,
473, -0.06109383702278137,
474, 0.015953516587615013,
475, 0.06786621361970901,
476, -0.07215283811092377,
477, 0.036809660494327545,
478, 0.014993601478636265,
479, -0.06575344502925873,
480, -0.09768687933683395,
481, -0.05694171041250229,
482, -0.04753784462809563,
483, -0.05082531273365021,
484, -0.00595400296151638,
485, -0.06799452751874924,
486, 0.05122785270214081,
487, -0.015970643609762192,
488, 0.02079942636191845,
489, 0.09763181209564209,
490, 0.0529349148273468,
491, -0.04671027511358261,
492, -0.05450885370373726,
493, 0.11139789968729019,
494, -0.0029690463561564684,
495, -0.06358906626701355,
496, -0.045194439589977264,
497, -0.02184494584798813,
498, -0.02002011053264141,
499, 0.03370092436671257,
500, -0.09089960902929306,
501, -0.1095224916934967,
502, 0.030890922993421555,
503, -0.09691348671913147,
504, -0.06270173192024231,
505, 0.03676341846585274,
506, 0.03710097447037697,
507, 0.02778971940279007,
508, -0.04102812707424164,
509, 0.09143590182065964,
510, -0.00708220899105072,
511, -0.06707387417554855,
512, -0.07254378497600555
